mpg,cylinders,cubicinches,hp,weightlbs,time-to-60,year,brand
21.2,8,411,52,2401,19,1970,Europe.
38.5,6,385,133,4436,15,1973,US.
32.0,8,170,247,2492,8,1983,Europe.
28.0,8,313,204,2691,17,1983,Japan.
14.7,4,81,166,3886,14,1972,Europe.
14.7,4,308,51,3740,14,1983,US.
11.7,8,118,142,2976,8,1981,Japan.
36.0,4,111,215,3830,16,1970,US.
28.0,6,235,180,4907,15,1972,Europe.
31.2,6,151,193,1889,11,1983,Europe.
10.6,4,360,143,2499,17,1983,US.
39.1,6,227,89,2024,18,1973,Japan.
35.0,4,285,51,4811,12,1982,Europe.
16.4,8,227,130,3355,9,1982,Europe.
15.5,8,203,218,3006,16,1984,Japan.
15.5,6,136,61,2158,19,1983,Europe.
19.1,4,405,212,4263,19,1977,US.
25.7,4,76,114,2390,13,1978,Europe.
23.0,6,83,104,2981,10,1972,Europe.
18.7,8,142,94,4660,19,1975,Japan.
28.4,6,232,150,4666,14,1979,US.
14.2,8,135,111,1951,16,1980,Japan.
18.8,4,416,98,3975,10,1984,Europe.
21.0,8,199,176,4722,9,1974,Europe.
23.7,6,275,202,3037,14,1975,Japan.
33.6,4,345,72,4947,14,1973,Japan.
16.0,6,325,201,4593,11,1979,Japan.
25.4,6,335,87,2382,18,1975,US.
27.8,8,94,77,1812,16,1976,Europe.
11.4,6,350,70,2339,15,1978,Japan.
28.2,8,322,231,4066,8,1979,Europe.
15.1,4,379,156,4777,8,1976,US.
12.0,8,358,195,1874,12,1975,US.
38.5,4,233,213,1950,13,1970,US.
39.0,8,164,148,4562,10,1971,US.
34.3,6,339,222,2094,16,1970,Europe.
19.1,8,390,168,4750,19,1978,US.
12.9,8,179,122,2733,17,1979,US.
30.5,4,405,230,1999,13,1979,Japan.
23.2,6,379,171,1963,11,1978,US.
13.7,8,307,79,4695,19,1976,Japan.
24.9,6,94,237,1612,14,1982,US.
11.0,8,210,157,2535,15,1971,US.
37.3,8,186,147,4697,16,1975,Japan.
17.8,6,94,81,3878,18,1980,US.
29.9,8,148,244,3424,13,1973,Europe.
19.4,6,137,244,4854,13,1970,Europe.
25.6,8,242,205,1639,15,1970,US.
26.4,4,81,221,2924,19,1981,Europe.
15.5,6,357,128,4449,12,1974,Japan.
39.1,8,197,90,4668,10,1981,US.
33.3,8,165,112,2016,19,1971,US.
38.2,4,161,72,4116,10,1973,Japan.
36.8,6,210,153,3447,13,1970,Japan.
27.9,8,100,124,4393,9,1973,Japan.
37.7,4,403,97,4640,13,1980,US.
12.7,8,89,209,3665,13,1975,Japan.
15.9,6,215,106,2387,15,1979,Japan.
11.4,8,385,167,4630,14,1973,Europe.
19.8,8,229,149,4604,15,1970,Europe.
21.7,8,418,173,2841,16,1976,US.
18.1,8,112,210,1549,13,1983,Europe.
34.9,4,323,201,1518,10,1971,Europe.
20.7,4,199,216,2225,17,1978,Japan.
18.4,6,129,83,3744,10,1982,Japan.
26.3,4,220,233,2973,18,1972,Europe.
14.2,4,356,205,4106,19,1977,Europe.
34.1,6,74,214,1951,8,1982,Europe.
12.2,4,335,56,3836,18,1977,US.
39.6,4,414,245,2664,12,1972,US.
